video_url_A,video_url_B
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00100_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00150_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00200_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00250_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00300_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00350_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00400_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00450_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00500_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00550_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00600_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00050_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00150_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00200_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00250_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00300_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00350_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00400_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00450_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00500_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00550_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00600_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00150_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00050_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00150_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00100_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00150_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00200_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00150_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00250_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00150_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00300_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00150_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00350_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00150_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00400_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00150_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00450_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00150_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00500_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00150_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00550_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00150_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00600_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00200_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00050_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00200_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00100_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00200_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00150_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00200_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00250_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00200_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/beamrider/beamrider_00300_crop.webm
