video_url_A,video_url_B
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00100_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00150_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00200_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00250_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00300_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00350_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00400_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00450_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00500_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00550_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00600_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00050_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00150_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00200_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00250_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00300_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/spaceinvaders/spaceinvaders_00350_crop.webm
