video_url_A,video_url_B
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00100_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00150_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00200_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00250_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00300_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00350_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00400_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00450_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00500_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00550_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00050_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00600_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00050_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00150_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00200_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00250_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00300_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00350_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00400_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00450_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00500_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00550_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00100_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00600_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00150_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00050_crop.webm
https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00150_crop.webm,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/qbert/qbert_00100_crop.webm
